run_id,artifact_type,rl_step,path,reported_sha256,size_bytes,reported_exists,reported_checksum_verified
pd8b-top040-lam100-lr01-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/logs/eval_rlstep080.jsonl,693b93642f89a83fbbf13740b12da014d836dcc768772d4ee30ba87b8eea7a16,2445956,True,True
pd8b-top040-lam100-lr01-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/logs/eval_rlstep120.jsonl,3fcc882d820e43ff10ee815ec9ec3b5f0e380ea0a7f601b78da192f4c0413fdf,2449193,True,True
pd8b-top040-lam100-lr01-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/logs/eval_rlstep160.jsonl,ba3d16abbe94a3e5651e64b0e214683830e3e6c7d7e582e8547e3294884afbf9,2448348,True,True
pd8b-top040-lam100-lr01-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep040.sha256,f216c7e91b561adc26f4daf7bb1b9de603e40c6986c3bbcca2b567dc5793a333,83343,True,True
pd8b-top040-lam100-lr01-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep080.sha256,a37c3da68ac3e79d6b10dba212a9b46e3506bd06c284394b660bc0ae0a832479,73581,True,True
pd8b-top040-lam100-lr01-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep120.sha256,be4aff5f25ea9836d891d0cee719d3da61d9600da2cfa4a97e9ae2ed5925b30c,53684,True,True
pd8b-top040-lam100-lr01-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep160.sha256,473c96a5542c1a00be425e23c719018e136772ebc435fe1910f50e4e6916685e,73401,True,True
pd8b-top040-lam100-lr01-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/manifests/resolved_config.yaml,22836cd5258c487d04fd15d3c9b62d609cdb8fb58c3e39369c9771aa91301d6b,41353,True,True
pd8b-top040-lam100-lr01-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/manifests/environment.json,6ef5bff0192f133d28560e792b82e1854166405a28396eefd7ddfc50f1a90851,60187,True,True
pd8b-top040-lam100-lr01-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/manifests/rollout_prompt_ids.jsonl,47b78556bd0d44eada90a91db6bba7314719ba7e07f41ae404c7107468ddab15,24012893,True,True
pd8b-top040-lam100-lr01-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/logs/train_rlstep000_160.jsonl,d43b1cb3671c01dac1b42c3ee82c49ce691c6b87c17b68347f206d24aa0a3c4e,8011764,True,True
pd8b-top040-lam100-lr01-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/logs/eval_rlstep040.jsonl,5c7e4629e9ac88a611d5e8364870370066f2b8b00a0345b0e8f3a2e5d1498c86,2445418,True,True
pd8b-top040-lam100-lr01-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/logs/eval_rlstep080.jsonl,4dd3e22ac7066568e21cce2c7540fb17c5c9632e7ea7a24b4dfec05bb9f6a3fd,2440431,True,True
pd8b-top040-lam100-lr01-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/logs/eval_rlstep120.jsonl,242da20d9c034fb6611a95eee779e5a9644f28442822487428697d12d45bac2d,2425290,True,True
pd8b-top040-lam100-lr01-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/logs/eval_rlstep160.jsonl,08fa8dd4588de4836f2ec74966b2f9eafacef216936aa75bc2741534c04cb43d,2409412,True,True
pd8b-top040-lam100-lr01-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep040.sha256,dd2c241dfb025a59eb6ea3aae759d2e50603e094839486d91eeb78864e19a245,63695,True,True
pd8b-top040-lam100-lr01-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep080.sha256,bed3f8bba6588649d17783bc9b4a5b80167fcdb72d9d6322e169e495b7598c6e,71710,True,True
pd8b-top040-lam100-lr01-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep120.sha256,c5e98fa98b6f25b783f2303bbfdd9b38b555cc05081588d3dc6e4f7bdb28b83e,79294,True,True
pd8b-top040-lam100-lr01-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep160.sha256,ea8b918782272c6b6b0b375de11bf3a78d3bac46dbe0f2a08e2f118602fc4f52,64541,True,True
pd8b-top040-lam100-lr01-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/manifests/resolved_config.yaml,654ae5666414cb1548c91ce5b4f65900693056e024e71824700dbc9097ef1e49,40040,True,True
pd8b-top040-lam100-lr01-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/manifests/environment.json,bf95e231e1e75554b48e871432851f808d3f1a5032668892a3eeb48b062170fa,45991,True,True
pd8b-top040-lam100-lr01-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s44-rl160/manifests/rollout_prompt_ids.jsonl,720be0554547bbba1dd3753c234439bd8794fa9d70f9128a84aa12e448ee435b,24004123,True,True
pd8b-top040-lam100-lr05-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/logs/train_rlstep000_160.jsonl,152db44ed5590036877d01602d09ed6b21ce111b20d50411008ccd6b6d0e1844,8046012,True,True
pd8b-top040-lam100-lr05-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/logs/eval_rlstep040.jsonl,0a983ef0193e32d37d39b103faafa22e077d79ac67c3d27d0374d654c91c856d,2424292,True,True
pd8b-top040-lam100-lr05-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/logs/eval_rlstep080.jsonl,da5acd73b0ff0f9265ce0f3a39356bce557e7701ba945226655295aafeed2ce5,2438726,True,True
pd8b-top040-lam100-lr05-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/logs/eval_rlstep120.jsonl,a52e53f80ea547a5dddbe5d0c51d11f573a190430ae7f35b9658ce5508306e96,2417121,True,True
pd8b-top040-lam100-lr05-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/logs/eval_rlstep160.jsonl,45accb7440717077a229f14a06549c75d1c762aad61ae02e8933f0c0a38794e9,2425747,True,True
pd8b-top040-lam100-lr05-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/manifests/checkpoint_rlstep040.sha256,d5928b561820f885f36aacf26b6694057f233b0f43aa62dc795b6563a9e7f2ae,80928,True,True
pd8b-top040-lam100-lr05-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/manifests/checkpoint_rlstep080.sha256,4bc2d272bbc3188a4fd62cae4f46874d97781805c580f01eed73917ad10a2f6e,83048,True,True
pd8b-top040-lam100-lr05-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/manifests/checkpoint_rlstep120.sha256,d9914e9673cf6fc962f93d3a486670c5b70ec6a8f76d2a9e1ff9bd143b4d316d,53938,True,True
pd8b-top040-lam100-lr05-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/manifests/checkpoint_rlstep160.sha256,950a1bb8887c8d554c08888f6ecdd4960b77a3228c79ab4b19e63c3d5e54b5fa,70146,True,True
pd8b-top040-lam100-lr05-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/manifests/resolved_config.yaml,6baa3b83ec2276fb82ed938b273f71360f076326222095bf42a5a8b845b41c6c,40007,True,True
pd8b-top040-lam100-lr05-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/manifests/environment.json,7a672d54ff814c6426902bde1ca6be9d4d8619643100d9047227b320421f5160,12521,True,True
pd8b-top040-lam100-lr05-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s42-rl160/manifests/rollout_prompt_ids.jsonl,753b43b3a63e696bd4d077173c187780d6cad587a08cfeae955a281975692dbf,24037444,True,True
pd8b-top040-lam100-lr05-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/logs/train_rlstep000_160.jsonl,f70fbfa0aa425ab40c62563f0faf9acbdaaa9f5d39714e18ea921834dcc30777,8001060,True,True
pd8b-top040-lam100-lr05-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/logs/eval_rlstep040.jsonl,165fae1bb6f3137de4b5f033e92ab708797c0d59e682940df1bc47254e763937,2412705,True,True
pd8b-top040-lam100-lr05-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/logs/eval_rlstep080.jsonl,400612a4f2cf089dae7a13d0ab1b8304abbf74f71c41e03bc67deae1c71d821b,2439960,True,True
pd8b-top040-lam100-lr05-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/logs/eval_rlstep120.jsonl,65fc6bc9ce6e2621d4b2c59ec4bdd0784629ed1c5083d282b2531d7177e6424e,2424839,True,True
pd8b-top040-lam100-lr05-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/logs/eval_rlstep160.jsonl,f1023287fb1c85f8bf48df071a2ea22dc09b377f3b991a05512e45bb132acbe6,2414909,True,True
pd8b-top040-lam100-lr05-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/manifests/checkpoint_rlstep040.sha256,de00822ade30f4a3e875a72488d03a64644e110a6e6c33e2c2e7321587643430,88887,True,True
pd8b-top040-lam100-lr05-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/manifests/checkpoint_rlstep080.sha256,7ed1354bcba90127959d6ece702adc569ddec883ce446fa5a220706647fd264a,76054,True,True
pd8b-top040-lam100-lr05-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/manifests/checkpoint_rlstep120.sha256,82bc920d72aac2e7c9430cd75d58cd509d501a12653fa9e1d0d524e55195dc45,72769,True,True
pd8b-top040-lam100-lr05-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/manifests/checkpoint_rlstep160.sha256,c74e9d593c7ab59a09c0ab108814b1830f2c0b5d1ea1da47fd6ad87d2e37597a,82568,True,True
pd8b-top040-lam100-lr05-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/manifests/resolved_config.yaml,ef1d89edc5b7687a12463d2fcd15c02729bbc43a4874277a569f9b27ed710659,84823,True,True
pd8b-top040-lam100-lr05-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/manifests/environment.json,77f9d782b81f666fa5365eb1f64a8e537ec1ab099f030d6b96f5b97638ffb265,35309,True,True
pd8b-top040-lam100-lr05-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s43-rl160/manifests/rollout_prompt_ids.jsonl,05eb50f4ea02013523eff30e0438cc259fae6d3c00e961acb3857f989a4c87e5,24001626,True,True
pd8b-top040-lam100-lr05-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/logs/train_rlstep000_160.jsonl,b3a2ebe3a35e038454980d03def0ca7b0fbc64d3134de43754791890a22f5c0a,8022809,True,True
pd8b-top040-lam100-lr05-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/logs/eval_rlstep040.jsonl,e74feed15351c52db7fe9b9bf82ae234039630df5cd3954b3e4f033ab2bd4966,2428826,True,True
pd8b-top040-lam100-lr05-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/logs/eval_rlstep080.jsonl,e6e379d6bc0642991737f185d1db2128d766e2630524576a7795267b5ab23b7f,2413153,True,True
pd8b-top040-lam100-lr05-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/logs/eval_rlstep120.jsonl,a15e9d51250f663898eee1f414a6f1907292642687fa186a0977742f2b42f3ef,2443306,True,True
pd8b-top040-lam100-lr05-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/logs/eval_rlstep160.jsonl,1a741d7cb3cc0fcb17ca0117d104b524df78e2b5575e679ab2e1625328eaa5dd,2421040,True,True
pd8b-top040-lam100-lr05-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/manifests/checkpoint_rlstep040.sha256,e21ae0aaa50e7cabb7abdf0b1c8940d220919685d7a80c874c8e1ed9995af4e6,76212,True,True
pd8b-top040-lam100-lr05-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/manifests/checkpoint_rlstep080.sha256,671ff5b3e0c0138d84cd74d45a9e163f1ee50ade62baf65e08836d31b5d8d2ca,51170,True,True
pd8b-top040-lam100-lr05-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/manifests/checkpoint_rlstep120.sha256,bacf58c8ec45f076ba6aac018d3d22b82838f4bd9f92ebd82a97652bb771d364,97501,True,True
pd8b-top040-lam100-lr05-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/manifests/checkpoint_rlstep160.sha256,fd46131314a6aef95a918625cd0cbc0974b329acf0ea956ce858c892affd8c79,70070,True,True
pd8b-top040-lam100-lr05-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/manifests/resolved_config.yaml,9aa2e7a205372ce24c6867368a7409570b99a4dba5585ae5635f0d70e00d2fc4,74744,True,True
pd8b-top040-lam100-lr05-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/manifests/environment.json,052cae3dd1709b83808f07d5807e7d30514154e42db925b284d0d6606f678961,19211,True,True
pd8b-top040-lam100-lr05-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr05-s44-rl160/manifests/rollout_prompt_ids.jsonl,4b7e2f9bc1158b3cdc8e2aa5e4694a008546b8f658f83da4768e3c91783577a4,24020899,True,True
pd8b-top040-lam100-lr10-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/logs/train_rlstep000_160.jsonl,a0b9e8de1e4d9a70c1d1def508b255925398732465bf94cdd3210d27d3d39689,8015651,True,True
pd8b-top040-lam100-lr10-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/logs/eval_rlstep040.jsonl,4545731c9323365b76cba31cb6b7e5b3dcbc92cd4b20c1e3536e15bf621bd222,2428310,True,True
pd8b-top040-lam100-lr10-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/logs/eval_rlstep080.jsonl,c3ce30bc11afd6042146dbb823c31355f4c4f84bb1c02fcda860543197c0b71c,2426961,True,True
pd8b-top040-lam100-lr10-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/logs/eval_rlstep120.jsonl,b380996814c01dd3c1ca8fc3d587bf7250561229ee2fd3e025918dcd27b2260f,2449365,True,True
pd8b-top040-lam100-lr10-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/logs/eval_rlstep160.jsonl,1de837f2172fd6d8c2ea3397ad92d8cc8dd690132854bb1f75e5ea31388450e1,2433638,True,True
pd8b-top040-lam100-lr10-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/manifests/checkpoint_rlstep040.sha256,e808fedb542f94827094cca4d3faae0f30011adc8f1ca1951621098233e7c11b,95068,True,True
pd8b-top040-lam100-lr10-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/manifests/checkpoint_rlstep080.sha256,fa98d5fc72c6483c5cf8c52b22c0a968c0b267f74afa096cb8d93c24c3694c18,88133,True,True
pd8b-top040-lam100-lr10-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/manifests/checkpoint_rlstep120.sha256,6ceccc15bba74538f72141067d4102604c48ba36c0c0243e6055677231699e86,94116,True,True
pd8b-top040-lam100-lr10-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/manifests/checkpoint_rlstep160.sha256,7d06b327c3e4f09b31fc9932151cac398762873bb209a9924372fceeb7da3486,83268,True,True
pd8b-top040-lam100-lr10-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/manifests/resolved_config.yaml,a2785de217f392a5e228e38c5d6dc252bc85873f7cfda7781377e58ff449ade6,58613,True,True
pd8b-top040-lam100-lr10-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/manifests/environment.json,2ca1021f99ebcf943a22d4c79f819a99b112c9a0e0f364dfdd70bd5e8896e8a6,16969,True,True
pd8b-top040-lam100-lr10-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s42-rl160/manifests/rollout_prompt_ids.jsonl,65bb55eb7723d53e5367caff799d96f1fe9d29eff82de07dc2968990b6eecc49,24017484,True,True
pd8b-top040-lam100-lr10-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/logs/train_rlstep000_160.jsonl,a2773a82ad49cb9c35f6c72b0b591cacbe65e1440ee6cec0749dc18d359191d8,8011225,True,True
pd8b-top040-lam100-lr10-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/logs/eval_rlstep040.jsonl,e583bf85ee33a4b9bbbf8f89c0ad2f97ba8791d8b3004346251499d2b1bf05ad,2418322,True,True
pd8b-top040-lam100-lr10-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/logs/eval_rlstep080.jsonl,63b70992ddaf819b56e7f3a9cf8cab5a013cf2b746a2e85b3897573266d69db2,2447960,True,True
pd8b-top040-lam100-lr10-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/logs/eval_rlstep120.jsonl,2bf1201510457a4b1186f34fd2f9e5280c82fe174b682ebe1af55b400f1e5a27,2430078,True,True
pd8b-top040-lam100-lr10-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/logs/eval_rlstep160.jsonl,c20f07fcb563707a3b6e5ecec66137310651bed84956e08f005a674b3a872b98,2437892,True,True
pd8b-top040-lam100-lr10-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/manifests/checkpoint_rlstep040.sha256,5f28a17997e9b4d8b16a641a6b597effe1cc4169eea99251ef7fc349d3ef29d3,86365,True,True
pd8b-top040-lam100-lr10-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/manifests/checkpoint_rlstep080.sha256,9aa9400ed14e51e460e815902f06578499dfaafd5287fd63ca1acd103e58f574,51190,True,True
pd8b-top040-lam100-lr10-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/manifests/checkpoint_rlstep120.sha256,768e9ae086ad1a35ff228619b094fa0fccf3be84e3303a19cf7c29cd3310c55b,90312,True,True
pd8b-top040-lam100-lr10-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/manifests/checkpoint_rlstep160.sha256,7a7a647d97c11ef76d73fa152edd3fa2473438588536f7474697bf030e41a195,59196,True,True
pd8b-top040-lam100-lr10-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr10-s43-rl160/manifests/resolved_config.yaml,cc1a037afe922fff6c0cefecfa5caafcd45cf236df95468d66de31b5c3303fdb,79551,True,True
